Origin,Destination,FFEPerWeek,Revenue_1
DEHAM,UYMVD,13,1770
ESALG,UYMVD,23,1970
ESBCN,UYMVD,1,1920
GBFXT,UYMVD,9,2190
HKHKG,UYMVD,68,3990
INNSA,UYMVD,17,2720
ITGIT,UYMVD,19,1910
JPYOK,UYMVD,45,3610
KRPUS,UYMVD,21,3900
LKCMB,UYMVD,7,2700
MYPKG,UYMVD,1,4180
MYTPP,UYMVD,30,4030
NGAPP,UYMVD,1,3390
NLRTM,UYMVD,21,1700
PAMIT,UYMVD,3,2310
PKBQM,UYMVD,2,2780
SAJED,UYMVD,6,1880
SGSIN,UYMVD,2,4160
TRAMB,UYMVD,4,1950
TWKHH,UYMVD,13,3950
AEJEA,ZADUR,184,1590
AUBNE,ZADUR,20,2470
BEANR,ZADUR,159,2460
BEZEE,ZADUR,21,2430
BRSSZ,ZADUR,202,2360
CAMTR,ZADUR,6,3680
CAVAN,ZADUR,2,3730
CLSAI,ZADUR,1,4180
CNSHA,ZADUR,493,2630
CNTAO,ZADUR,264,2480
CNYTN,ZADUR,251,1890
DEBRV,ZADUR,493,2470
DEHAM,ZADUR,2,2340
ECGYE,ZADUR,1,4550
EGPSD,ZADUR,63,2330
ESALG,ZADUR,79,2380
ESBCN,ZADUR,22,2370
GBFXT,ZADUR,88,2460
GHTKD,ZADUR,4,2060
HKHKG,ZADUR,507,1960
INNSA,ZADUR,309,1550
ITGIT,ZADUR,103,2480
JPYOK,ZADUR,227,3590
KEMBA,ZADUR,29,410
KRPUS,ZADUR,215,2210
LKCMB,ZADUR,61,1640
MAPTM,ZADUR,1,2470
MYPKG,ZADUR,35,1800
MYTPP,ZADUR,422,1720
NGAPP,ZADUR,2,1770
NLRTM,ZADUR,250,2470
NZAKL,ZADUR,5,2250
OMSLL,ZADUR,17,1280
PABLB,ZADUR,2,3980
PAMIT,ZADUR,2,3380
PKBQM,ZADUR,64,1640
SAJED,ZADUR,38,1280
SGSIN,ZADUR,63,1760
TRAMB,ZADUR,24,2360
TWKHH,ZADUR,49,1810
USCHS,ZADUR,269,3350
USEWR,ZADUR,84,3450
USLAX,ZADUR,15,3720
USMIA,ZADUR,10,3580
UYMVD,ZADUR,37,2300
